Experiment Title : INTER SMP 1000 ranks (E5/MIC) - 50 nodes (800 mic 200  e5) (16/mic && 4/e5)
No of Total Runs : 20
MIC procs per node : 16  OMP_NUM_THREADS: 2  MIC_OMP_NUM_THREADS : 480

***************************************************
Experiment 1
***************************************************



****************  task 1 Starting ****************
TACC: Starting up job 2921449
TACC: Starting parallel tasks...
  mpiexec.hydra -iface br0 -configfile /home1/02636/uswickra/.slurm/config_file.2921449.NlEDUcHL -machinefile /home1/02636/uswickra/.slurm/job.2921449.hostlist.a89NpirL  
params:  25769803776 20
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
