Experiment Title : INTER SMP 800 ranks (E5/MIC) - 40 nodes (640 mic 160  e5) (16/mic && 4/e5)
No of Total Runs : 20
MIC procs per node : 16  OMP_NUM_THREADS: 2  MIC_OMP_NUM_THREADS : 480

***************************************************
Experiment 1
***************************************************



****************  task 1 Starting ****************
TACC: Starting up job 2921484
TACC: Starting parallel tasks...
  mpiexec.hydra -iface br0 -configfile /home1/02636/uswickra/.slurm/config_file.2921484.9wOk7AbM -machinefile /home1/02636/uswickra/.slurm/job.2921484.hostlist.FNGX6ISn  
params:  25769803776 20
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 20
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 20
params:  25769803776 20
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16

Unidirectional and Bidirectional Communication Test

  Test            Processes  Message Size (bytes)   Bandwidth (MB)  Op time (us)
--------------------------------------------------------------------------------
  Unidirectional          2                    32            3.772         4.241
  Unidirectional          2                    64            8.378         3.819
  Unidirectional          2                   128           16.289         3.929
  Unidirectional          2                   256           30.332         4.220
  Unidirectional          2                   512           58.324         4.389
  Unidirectional          2                  1024          110.581         4.630
  Unidirectional          2                  2048          204.328         5.012
  Unidirectional          2                  4096          368.983         5.550
  Unidirectional          2                  8192          285.997        14.322
  Unidirectional          2                 16384          502.262        16.310
  Unidirectional          2                 32768          955.898        17.140
  Unidirectional          2                 65536         1571.629        20.850
  Unidirectional          2                131072         2513.055        26.078
  Unidirectional          2                262144         3393.764        38.621
  Unidirectional          2                524288         3691.123        71.020
  Unidirectional          2               1048576         4348.732       120.561
  Unidirectional          2               2097152         4790.639       218.880
  Unidirectional          2               4194304         5020.114       417.750
  Unidirectional          2               8388608         5166.104       811.889

  Unidirectional          4                    32            4.611         6.940
  Unidirectional          4                    64           11.491         5.569
  Unidirectional          4                   128           22.894         5.591
  Unidirectional          4                   256           44.833         5.710
  Unidirectional          4                   512           88.556         5.782
  Unidirectional          4                  1024          173.534         5.901
  Unidirectional          4                  2048          295.491         6.931
  Unidirectional          4                  4096          515.139         7.951
  Unidirectional          4                  8192          358.699        22.838
  Unidirectional          4                 16384          639.965        25.601
  Unidirectional          4                 32768          973.502        33.660
  Unidirectional          4                 65536         1344.870        48.730
  Unidirectional          4                131072         1680.851        77.980
  Unidirectional          4                262144         1858.256       141.070
  Unidirectional          4                524288         1808.214       289.948
  Unidirectional          4               1048576         1833.788       571.809
  Unidirectional          4               2097152         1845.255      1136.510
  Unidirectional          4               4194304         1845.248      2273.030
  Unidirectional          4               8388608         1810.418      4633.520

  Unidirectional          8                    32            9.891         6.471
  Unidirectional          8                    64           21.406         5.980
  Unidirectional          8                   128           42.390         6.039
  Unidirectional          8                   256           84.480         6.061
  Unidirectional          8                   512          164.369         6.230
  Unidirectional          8                  1024          324.026         6.320
